0.0,-3.7087038275567465,1.6718731377814038,0.3600390187539233
0.1,-3.710595936026948,1.6715577172190024,0.3597235981915219
0.2,-3.71280339590885,1.671242296656601,0.3581464953795148
0.3,-3.710280584615248,1.6715577172190024,0.35909275706671906
0.4,-3.7112266388503485,1.6721885583438052,0.36161612156593037
0.5,-3.71280339590885,1.6709268760941995,0.3597235981915219
0.6,-3.7134340987322503,1.6715577172190024,0.3594081776291205
0.7,-3.7112266388503485,1.6721885583438052,0.36066985987872613
0.8,-3.7124880444971495,1.6725039789062066,0.3597235981915219
0.9,-3.7134340987322503,1.6721885583438052,0.35846191594191623
1.0,-3.7096498817918473,1.6715577172190024,0.35877733650431765
1.1,-3.7124880444971495,1.6715577172190024,0.3600390187539233
1.2,-3.710280584615248,1.6715577172190024,0.35877733650431765
1.3,-3.710595936026948,1.6718731377814038,0.3597235981915219
1.4,-3.706811719086545,1.6718731377814038,0.36161612156593037
1.5,-3.71280339590885,1.6721885583438052,0.3600390187539233
1.6,-3.7109112874386483,1.6709268760941995,0.3600390187539233
1.7,-3.7109112874386483,1.671242296656601,0.3594081776291205
1.8,-3.706496367674845,1.6715577172190024,0.3597235981915219
1.9,-3.7159569100258523,1.671242296656601,0.3578310748171134
2.0,-3.709019178968447,1.6715577172190024,0.3594081776291205
2.1,-3.711541990262049,1.6721885583438052,0.36098528044112754
2.2,-3.711857341673749,1.6725039789062066,0.3597235981915219
2.3,-3.711541990262049,1.6721885583438052,0.3594081776291205
2.4,-3.7109112874386483,1.6718731377814038,0.3597235981915219
2.5,-3.709019178968447,1.6725039789062066,0.3594081776291205
2.6,-3.7121726930854493,1.6725039789062066,0.35909275706671906
2.7,-3.711541990262049,1.6721885583438052,0.35909275706671906
2.8,-3.71280339590885,1.6715577172190024,0.35909275706671906
2.9,-3.710280584615248,1.671242296656601,0.3597235981915219
3.0,-3.711857341673749,1.671242296656601,0.3594081776291205
3.1,-3.710595936026948,1.6715577172190024,0.36066985987872613
3.2,-3.7096498817918473,1.6718731377814038,0.3600390187539233
3.3,-3.710595936026948,1.6715577172190024,0.35846191594191623
3.4,-3.7096498817918473,1.6715577172190024,0.3594081776291205
3.5,-3.7109112874386483,1.6725039789062066,0.35909275706671906
3.6,-3.7099652332035475,1.6721885583438052,0.3597235981915219
3.7,-3.7099652332035475,1.6725039789062066,0.3594081776291205
3.8,-3.7096498817918473,1.6718731377814038,0.3619315421283318
3.9,-3.711541990262049,1.6715577172190024,0.3603544393163247
4.0,-3.7112266388503485,1.671242296656601,0.3581464953795148
4.1,-3.7112266388503485,1.6715577172190024,0.3594081776291205
4.2,-3.7099652332035475,1.6715577172190024,0.3597235981915219
4.3,-3.710280584615248,1.6718731377814038,0.35909275706671906
4.4,-3.710595936026948,1.6718731377814038,0.35909275706671906
4.5,-3.7099652332035475,1.671242296656601,0.3622469626907332
4.6,-3.7134340987322503,1.6718731377814038,0.3600390187539233
4.7,-3.7121726930854493,1.6718731377814038,0.3600390187539233
4.8,-3.71280339590885,1.671242296656601,0.3594081776291205
4.9,-3.7137494501439505,1.6721885583438052,0.3600390187539233
5.0,-3.714380152967351,1.6721885583438052,0.3572002336923106
5.1,-3.714380152967351,1.6725039789062066,0.35909275706671906
5.2,-3.7140648015556508,1.6721885583438052,0.36161612156593037
5.3,-3.714380152967351,1.672819399468608,0.3600390187539233
5.4,-3.7140648015556508,1.6725039789062066,0.3594081776291205
5.5,-3.7153262072024518,1.6725039789062066,0.3603544393163247
5.6,-3.7140648015556508,1.6718731377814038,0.3597235981915219
5.7,-3.714380152967351,1.6715577172190024,0.35909275706671906
5.8,-3.715641558614152,1.6715577172190024,0.3594081776291205
5.9,-3.716902964260953,1.6718731377814038,0.3594081776291205
6.0,-3.7140648015556508,1.671242296656601,0.3597235981915219
6.1,-3.7159569100258523,1.671242296656601,0.3594081776291205
6.2,-3.7153262072024518,1.6715577172190024,0.36066985987872613
6.3,-3.7213178840247565,1.6721885583438052,2.4216278146095647
6.4,-3.7153262072024518,1.6725039789062066,2.4191044501103534
6.5,-3.7159569100258523,1.6721885583438052,2.421943235171966
6.6,-3.718164369907754,1.671242296656601,2.420996973484762
6.7,-3.7140648015556508,1.6715577172190024,2.420996973484762
6.8,-3.7159569100258523,1.6721885583438052,2.421943235171966
6.9,-3.714380152967351,1.6718731377814038,2.4232049174215717
7.0,-3.7146955043790513,1.6721885583438052,2.4228894968591703
7.1,-3.7134340987322503,1.6718731377814038,2.4222586557343675
7.2,-3.7140648015556508,1.6718731377814038,2.4222586557343675
7.3,-3.7112266388503485,1.6718731377814038,0.36161612156593037
7.4,-3.7150108557907515,1.6721885583438052,0.3603544393163247
7.5,-3.7153262072024518,1.6715577172190024,0.36066985987872613
7.6,-3.7140648015556508,1.6715577172190024,0.3625623832531346
7.7,-3.714380152967351,1.6715577172190024,0.36066985987872613
7.8,-3.7150108557907515,1.6715577172190024,0.3603544393163247
7.9,-3.7162722614375525,1.6725039789062066,0.36130070100352896
8.0,-3.7153262072024518,1.6721885583438052,0.3603544393163247
8.1,-3.714380152967351,1.6721885583438052,0.35877733650431765
8.2,-3.7153262072024518,1.6721885583438052,0.3597235981915219
8.3,-3.715641558614152,1.672819399468608,0.36066985987872613
8.4,-3.71311874732055,1.6718731377814038,0.3597235981915219
8.5,-3.7146955043790513,1.6715577172190024,0.3597235981915219
8.6,-3.7150108557907515,1.6718731377814038,0.3619315421283318
8.7,-3.7137494501439505,1.6715577172190024,0.3603544393163247
8.8,-3.7137494501439505,1.671242296656601,0.3578310748171134
8.9,-3.711541990262049,1.6709268760941995,2.4213123940471633
9.0,-3.715641558614152,1.6709268760941995,2.4216278146095647
9.1,-3.71311874732055,1.6718731377814038,2.4213123940471633
9.2,-3.7137494501439505,1.6725039789062066,2.421943235171966
9.3,-3.711541990262049,1.672819399468608,2.4244665996711774
9.4,-3.71311874732055,1.6721885583438052,2.4222586557343675
9.5,-3.7146955043790513,1.6721885583438052,2.421943235171966
9.6,-3.71311874732055,1.6715577172190024,2.4222586557343675
9.7,-3.7137494501439505,1.6721885583438052,2.4228894968591703
9.8,-3.7112266388503485,1.6718731377814038,2.4216278146095647
9.9,-3.710595936026948,1.6715577172190024,0.36161612156593037
10.0,-3.710595936026948,1.6718731377814038,0.3641394860651417
10.1,-3.7140648015556508,1.6715577172190024,0.36161612156593037
10.2,-3.710595936026948,1.6715577172190024,0.36130070100352896
10.3,-3.7112266388503485,1.6715577172190024,0.36066985987872613
10.4,-3.7099652332035475,1.671242296656601,0.36066985987872613
10.5,-3.7121726930854493,1.6721885583438052,0.357515654254712
10.6,-3.7112266388503485,1.6725039789062066,0.3600390187539233
10.7,-3.7112266388503485,1.672819399468608,0.3625623832531346
10.8,-3.71311874732055,1.6725039789062066,0.36066985987872613
10.9,-3.7134340987322503,1.672819399468608,0.3603544393163247
11.0,-3.71311874732055,1.6721885583438052,0.36098528044112754
11.1,-3.7140648015556508,1.6731348200310094,0.3600390187539233
11.2,-3.71280339590885,1.6718731377814038,0.35909275706671906
11.3,-3.71280339590885,1.6721885583438052,0.3600390187539233
11.4,-3.7124880444971495,1.671242296656601,0.3600390187539233
11.5,-3.7159569100258523,1.6718731377814038,2.4216278146095647
11.6,-3.71311874732055,1.6709268760941995,2.421943235171966
11.7,-3.710595936026948,1.6718731377814038,2.4228894968591703
11.8,-3.7096498817918473,1.6718731377814038,2.4232049174215717
11.9,-3.711857341673749,1.6721885583438052,2.420996973484762
12.0,-3.710280584615248,1.6734502405934109,2.4222586557343675
12.1,-3.7112266388503485,1.6753427639678193,2.4222586557343675
12.2,-3.7121726930854493,1.6756581845302208,2.4222586557343675
12.3,-3.709334530380147,1.6747119228430165,2.422574076296769
12.4,-3.710595936026948,1.6753427639678193,2.4254128613583816
12.5,-3.71280339590885,1.676604446217425,0.36130070100352896
12.6,-3.710280584615248,1.6756581845302208,0.3619315421283318
12.7,-3.711857341673749,1.6753427639678193,0.36098528044112754
12.8,-3.7096498817918473,1.6756581845302208,0.36130070100352896
12.9,-3.710280584615248,1.6753427639678193,0.3594081776291205
13.0,-3.711541990262049,1.675027343405418,0.3597235981915219
13.1,-3.710280584615248,1.6740810817182137,0.3622469626907332
13.2,-3.7124880444971495,1.6762890256550236,0.36066985987872613
13.3,-3.710280584615248,1.6759736050926222,0.3603544393163247
13.4,-3.71311874732055,1.6756581845302208,0.36098528044112754
13.5,-3.710280584615248,1.6759736050926222,0.36066985987872613
13.6,-3.711541990262049,1.6769198667798264,0.35846191594191623
13.7,-3.711857341673749,1.6756581845302208,0.3600390187539233
13.8,-3.7112266388503485,1.6769198667798264,2.420996973484762
13.9,-3.71311874732055,1.6756581845302208,2.421943235171966
14.0,-3.7134340987322503,1.6756581845302208,2.4216278146095647
14.1,-3.7134340987322503,1.6759736050926222,2.423520337983973
14.2,-3.7121726930854493,1.678181549029432,2.4228894968591703
14.3,-3.7137494501439505,1.6753427639678193,2.421943235171966
14.4,-3.7134340987322503,1.6756581845302208,2.4228894968591703
14.5,-3.7137494501439505,1.6769198667798264,2.4228894968591703
14.6,-3.71280339590885,1.6747119228430165,2.4216278146095647
14.7,-3.71311874732055,1.6753427639678193,2.4228894968591703
14.8,-3.7124880444971495,1.678181549029432,0.36319322437793744
14.9,-3.7159569100258523,1.6810203340910448,2.423520337983973
15.0,-3.7140648015556508,1.684174539715059,2.423520337983973
15.1,-3.714380152967351,1.6844899602774603,2.4232049174215717
15.2,-3.7121726930854493,1.6848053808398618,2.4238357585463746
15.3,-3.7137494501439505,1.6844899602774603,2.4206815529223604
15.4,-3.71280339590885,1.6848053808398618,2.4232049174215717
15.5,-3.7150108557907515,1.6844899602774603,2.425728281920783
15.6,-3.714380152967351,1.6848053808398618,2.4232049174215717
15.7,-3.7121726930854493,1.6848053808398618,2.423520337983973
15.8,-3.71280339590885,1.6844899602774603,2.424782020233579
15.9,-3.71311874732055,1.6848053808398618,0.35909275706671906
16.0,-3.7146955043790513,1.6848053808398618,0.36130070100352896
16.1,-3.7140648015556508,1.6848053808398618,0.36098528044112754
16.2,-3.7184797213194543,1.6851208014022632,0.36161612156593037
16.3,-3.7175336670843535,1.6854362219646646,0.36066985987872613
16.4,-3.716902964260953,1.685751642527066,0.36066985987872613
16.5,-3.7178490184960538,1.6854362219646646,0.3625623832531346
16.6,-3.715641558614152,1.6851208014022632,0.36130070100352896
16.7,-3.720687181201356,1.6854362219646646,0.3594081776291205
16.8,-3.7137494501439505,1.6854362219646646,2.422574076296769
16.9,-3.7175336670843535,1.6848053808398618,2.421943235171966
17.0,-3.7150108557907515,1.6848053808398618,2.4216278146095647
17.1,-3.7165876128492528,1.684174539715059,2.4222586557343675
17.2,-3.7191104241428548,1.6844899602774603,2.4260437024831845
17.3,-3.7162722614375525,1.6844899602774603,2.423520337983973
17.4,-3.7153262072024518,1.6844899602774603,2.4232049174215717
17.5,-3.7159569100258523,1.684174539715059,2.423520337983973
17.6,-3.718164369907754,1.6854362219646646,2.4232049174215717
17.7,-3.7162722614375525,1.6854362219646646,2.420996973484762
17.8,-3.7153262072024518,1.6860670630894674,2.422574076296769
17.9,-3.714380152967351,1.685751642527066,2.247515664163984
18.0,-3.7175336670843535,1.685751642527066,2.423520337983973
18.1,-3.7159569100258523,1.685751642527066,2.423520337983973
18.2,-3.714380152967351,1.6851208014022632,2.42509744079598
18.3,-3.718164369907754,1.6854362219646646,2.4238357585463746
18.4,-3.716902964260953,1.6854362219646646,1.3570834165047927
18.5,-3.715641558614152,1.6854362219646646,2.423520337983973
18.6,-3.7165876128492528,1.685751642527066,2.4238357585463746
18.7,-3.7165876128492528,1.6854362219646646,2.423520337983973
18.8,-3.710280584615248,1.6854362219646646,2.42509744079598
18.9,-3.7150108557907515,1.685751642527066,2.4269899641703887
19.0,-3.7175336670843535,1.685751642527066,0.362877803815536
19.1,-3.715641558614152,1.6860670630894674,0.36098528044112754
19.2,-3.7184797213194543,1.6863824836518688,0.36161612156593037
19.3,-3.716902964260953,1.6860670630894674,0.36130070100352896
19.4,-3.7137494501439505,1.6863824836518688,0.36098528044112754
19.5,-3.7175336670843535,1.6860670630894674,0.36066985987872613
19.6,-3.7159569100258523,1.6860670630894674,0.36350864494033885
19.7,-3.7153262072024518,1.685751642527066,0.36098528044112754
19.8,-3.7162722614375525,1.6854362219646646,0.36098528044112754
19.9,-3.7184797213194543,1.6851208014022632,0.36130070100352896
20.0,-3.7121726930854493,1.6854362219646646,0.3603544393163247
20.1,-3.711857341673749,1.6851208014022632,0.3597235981915219
20.2,-3.71311874732055,1.6851208014022632,0.36066985987872613
20.3,-3.7172183156726533,1.6851208014022632,0.3619315421283318
20.4,-3.7137494501439505,1.6860670630894674,0.36098528044112754
20.5,-3.7146955043790513,1.6866979042142702,0.36098528044112754
20.6,-3.7124880444971495,1.6860670630894674,0.36066985987872613
20.7,-3.7134340987322503,1.6863824836518688,0.36130070100352896
20.8,-3.71311874732055,1.6860670630894674,0.3594081776291205
20.9,-3.71280339590885,1.6860670630894674,0.36066985987872613
21.0,-3.7162722614375525,1.685751642527066,0.36098528044112754
21.1,-3.7121726930854493,1.685751642527066,0.3600390187539233
21.2,-3.7137494501439505,1.685751642527066,0.36066985987872613
21.3,-3.714380152967351,1.685751642527066,0.36319322437793744
21.4,-3.7150108557907515,1.685751642527066,0.36066985987872613
21.5,-3.714380152967351,1.685751642527066,0.36066985987872613
21.6,-3.7140648015556508,1.685751642527066,0.3600390187539233
21.7,-3.71311874732055,1.685751642527066,0.3603544393163247
21.8,-3.714380152967351,1.6860670630894674,0.35909275706671906
21.9,-3.7162722614375525,1.6866979042142702,2.420996973484762
22.0,-3.7137494501439505,1.6866979042142702,2.4228894968591703
22.1,-3.7146955043790513,1.6863824836518688,2.422574076296769
22.2,-3.711857341673749,1.6866979042142702,2.422574076296769
22.3,-3.7146955043790513,1.6863824836518688,2.4222586557343675
22.4,-3.7124880444971495,1.6863824836518688,2.4228894968591703
22.5,-3.7124880444971495,1.6860670630894674,2.420366132359959
22.6,-3.7124880444971495,1.6860670630894674,2.4222586557343675
22.7,-3.711857341673749,1.6854362219646646,2.424151179108776
22.8,-3.7124880444971495,1.6854362219646646,2.423520337983973
